country,year,fatal_mIn,alcohol,croad_inv_km,mot_index_1000,croad_maint_km
Austria,1998,93.09,12.9,5523.0,487.64,6845.95
Austria,1999,102.6,12.8,5012.59,502.35,6756.1
Austria,2000,94.85,13.2,5937.96,511.99,6350.49
Austria,2001,92.51,12.4,7821.22,521.38,6354.74
Austria,2002,85.69,12.5,6387.88,494.44,3530.14
Austria,2003,87.4,12.2,7705.6,500.48,4599.65
Austria,2004,79.34,12.1,8332.48,504.63,5300.38
Austria,2005,69.01,12.4,7776.7,506.87,5014.67
Austria,2006,64.21,12.4,8935.1,509.43,5514.81
Austria,2007,62.54,12.5,9370.59,512.62,5234.61
Austria,2008,58.98,,9133.03,515.77,4874.43
Austria,2009,55.19,11.3,6807.48,523.1,5282.2
Austria,2010,49.21,12.1,3775.72,531.75,5411.87
Austria,2011,45.85,11.9,2606.96,538.86,4250.29
Austria,2012,45.19,12.1,2751.51,545.19,4350.24
Austria,2013,40.23,11.6,2979.99,549.15,4589.02
Austria,2014,36.08,12.2,3665.31,551.84,5396.82
Austria,2015,40.89,11.4,3240.39,553.07,4928.25
Austria,2016,37.01,11.7,3124.58,554.17,4905.03
Belgia,1998,107.04,9.92,1443.84,440.73,493.95
Belgia,1999,96.73,10.1,1505.63,448.81,542.4
Belgia,2000,104.21,11.25,1351.08,456.88,534.99
Belgia,2001,100.65,11.05,1291.74,461.83,544.81
Belgia,2002,92.44,11.33,1480.24,464.32,585.21
Belgia,2003,83.33,11.31,1560.74,465.53,615.86
Belgia,2004,83.39,12.06,1284.99,468.82,634.26
Belgia,2005,79.84,12.21,1246.61,470.9,639.29
Belgia,2006,76.49,10.94,1312.02,473.39,807.4
Belgia,2007,75.2,13.43,1258.96,477.02,712.91
Belgia,2008,62.81,10.51,1128.51,481.02,737.87
Belgia,2009,63.89,10.1,1263.82,482.93,801.62
Belgia,2010,52.86,10.27,2434.71,486.72,1287.32
Belgia,2011,52.82,10.14,1678.75,491.52,1055.99
Belgia,2012,50.29,10.09,3647.54,491.52,956.41
Belgia,2013,50.01,10.33,3824.04,493.22,957.64
Belgia,2014,45.17,10.57,2703.44,496.88,1335.51
Belgia,2015,46.72,10.36,5012.56,500.44,2944.4
Belgia,2016,41.82,9.42,5127.97,505.0,3342.68
Chorwacja,1998,40.34,13.84,19165.27,220.42,4744.03
Chorwacja,1999,46.38,12.15,18291.78,233.91,6473.46
Chorwacja,2000,39.13,14.06,15609.8,248.79,16227.21
Chorwacja,2001,52.85,14.56,14907.85,275.88,6440.45
Chorwacja,2002,40.41,14.83,29310.65,285.22,8143.27
Chorwacja,2003,54.58,13.8,48696.36,297.77,9698.73
Chorwacja,2004,61.08,13.12,39894.23,308.66,11096.57
Chorwacja,2005,54.51,11.58,33047.46,318.73,10670.65
Chorwacja,2006,60.52,11.84,36858.17,330.67,6510.13
Chorwacja,2007,67.46,12.28,43365.12,350.06,6431.03
Chorwacja,2008,57.98,12.3,42043.1,359.7,6425.89
Chorwacja,2009,53.83,12.07,33837.86,357.56,5354.03
Chorwacja,2010,37.42,12.11,18982.03,353.49,7181.43
